|------|-----------|------------------------|---------------|--------|
| 2717 | 4435353.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2718 | 4436974.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2719 | 4436974.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2720 | 4437947.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2721 | 4437947.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2722 | 4437947.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2723 | 4437947.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2724 | 4438749.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2725 | 4444456.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2726 | 4444457.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2727 | 4444457.0 |                        | this_interval | 1620.0 |
|------|-----------|------------------------|---------------|--------|
| 2728 | 4444457.0 |                        | stim_long     | True   |
|------|-----------|------------------------|---------------|--------|
| 2729 | 4444457.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
| 2730 | 4451766.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2731 | 4451767.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2732 | 4453388.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2733 | 4453388.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2734 | 4457519.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2735 | 4457519.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2736 | 4457519.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2737 | 4457519.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2738 | 4458320.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2739 | 4460871.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2740 | 4460872.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2741 | 4460872.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2742 | 4460872.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2743 | 4460872.0 |                        | this_interval |  600.0 |
|------|-----------|------------------------|---------------|--------|
| 2744 | 4467800.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2745 | 4467801.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2746 | 4468402.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2747 | 4468402.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2748 | 4469258.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2749 | 4469258.0 | CHOICE_RIGHT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2750 | 4469258.0 | CHOICE_CORRECT_EVENT   |               |        |
|------|-----------|------------------------|---------------|--------|
| 2751 | 4469258.0 | CHOICE_SHORT_EVENT     |               |        |
|------|-----------|------------------------|---------------|--------|
| 2752 | 4470059.0 | REWARD_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2753 | 4476905.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2754 | 4476906.0 |                        | stim_long     | False  |
|------|-----------|------------------------|---------------|--------|
| 2755 | 4476906.0 |                        | this_interval | 1260.0 |
|------|-----------|------------------------|---------------|--------|
| 2756 | 4476906.0 |                        | correct_side  | right  |
|------|-----------|------------------------|---------------|--------|
| 2757 | 4476906.0 |                        | init_port     | N      |
|------|-----------|------------------------|---------------|--------|
| 2758 | 4478249.0 | STIM_ONSET_EVENT       |               |        |
|------|-----------|------------------------|---------------|--------|
| 2759 | 4478249.0 | TRIAL_ENTRY_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2760 | 4479512.0 | STIM_OFFSET_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2761 | 4479512.0 | CHOICE_STATE           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2762 | 4480441.0 | CHOICE_EVENT           |               |        |
|------|-----------|------------------------|---------------|--------|
| 2763 | 4480441.0 | CHOICE_LEFT_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2764 | 4480441.0 | CHOICE_LONG_EVENT      |               |        |
|------|-----------|------------------------|---------------|--------|
| 2765 | 4480441.0 | CHOICE_INCORRECT_EVENT |               |        |
|------|-----------|------------------------|---------------|--------|
| 2766 | 4497355.0 | TRIAL_AVAILABLE_EVENT  |               |        |
|------|-----------|------------------------|---------------|--------|
| 2767 | 4497356.0 |                        | correct_side  | left   |
|------|-----------|------------------------|---------------|--------|
